7.418970969999999499e-01,8.173863860000000203e-01,7.438806799999999608e-01,7.941098869999999588e-01,7.572375609999999480e-01
7.631803999999999810e-01,7.721272569999999558e-01,7.441550569999999531e-01,7.523435950000000316e-01,7.481019789999999725e-01
8.179436239999999803e-01,7.890219550000000526e-01,7.733700140000000500e-01,8.336264530000000450e-01,7.673440679999999903e-01
8.142127710000000018e-01,8.523537850000000304e-01,8.069161660000000458e-01,7.842797460000000553e-01,8.024112759999999511e-01
7.829845420000000056e-01,8.103626769999999757e-01,7.841081720000000477e-01,8.451417580000000207e-01,7.950367990000000162e-01
8.730180770000000035e-01,8.525117979999999873e-01,8.685371739999999674e-01,8.250774739999999774e-01,8.060877039999999605e-01
8.658500949999999863e-01,8.335499509999999557e-01,8.556084649999999847e-01,8.622738620000000020e-01,7.909120120000000531e-01
8.228812690000000263e-01,8.581951190000000063e-01,8.678182610000000352e-01,8.168445970000000056e-01,8.416626710000000289e-01
8.817214719999999506e-01,8.125685360000000079e-01,8.340448830000000147e-01,8.520931339999999743e-01,8.915234380000000014e-01
8.545865950000000044e-01,8.262064040000000054e-01,8.366686180000000306e-01,8.545420040000000217e-01,9.155846060000000231e-01
8.671251070000000061e-01,8.581409549999999831e-01,9.099320899999999712e-01,8.518204609999999732e-01,9.055160530000000429e-01
9.004571319999999934e-01,9.178171389999999485e-01,9.194276759999999715e-01,8.948706109999999825e-01,8.405619930000000073e-01
9.122815829999999515e-01,9.231747129999999801e-01,8.839535440000000355e-01,9.361442500000000111e-01,9.358195009999999980e-01
9.156885750000000046e-01,8.845101109999999878e-01,8.982528579999999874e-01,9.565334070000000022e-01,8.671119919999999981e-01
8.775245999999999880e-01,9.261648040000000082e-01,9.015330940000000348e-01,8.858762110000000245e-01,8.722453110000000231e-01
8.889501779999999798e-01,9.106985130000000428e-01,9.524209500000000439e-01,9.173987949999999891e-01,9.301721320000000404e-01
9.761212299999999509e-01,9.378765839999999576e-01,9.317086239999999853e-01,9.844962520000000161e-01,9.303878359999999681e-01
9.039440850000000083e-01,9.832474230000000093e-01,9.446681030000000368e-01,9.695175139999999692e-01,9.828125439999999546e-01
9.848136709999999461e-01,9.973041230000000423e-01,9.349837829999999572e-01,9.945949139999999966e-01,9.302965800000000396e-01
1.014469633000000037e+00,9.719903810000000144e-01,9.844031149999999952e-01,9.889345830000000337e-01,1.016978742000000047e+00
1.015349666000000095e+00,9.912909359999999559e-01,9.464212330000000284e-01,9.322465100000000282e-01,9.558185879999999690e-01
9.768308930000000334e-01,9.452259299999999920e-01,1.003248123000000103e+00,1.032847987000000023e+00,1.033693890999999976e+00
