0.65,0.650479616,0.59178658,0.688172494,0.63762064,0.602958411
0.66,0.69899013,0.637608004,0.624679401,0.640354701,0.628935421
0.67,0.632621532,0.708926906,0.657249385,0.686970381,0.699085999
0.68,0.657184313,0.704189307,0.7099229,0.716826951,0.628314693
0.69,0.655128945,0.631645602,0.676253127,0.688826425,0.686739946
0.7,0.696685151,0.657357814,0.681107392,0.675909261,0.710029133
0.71,0.71978505,0.678961826,0.693026621,0.712525764,0.738355885
0.72,0.751153026,0.670357991,0.733456174,0.711093212,0.752182882
0.73,0.76688179,0.680689616,0.746495639,0.69092363,0.702554399
0.74,0.73839246,0.739208507,0.770563635,0.733870741,0.779367003
0.75,0.739742156,0.772649125,0.722244922,0.720511257,0.742028436
0.76,0.79721134,0.751967005,0.725535243,0.74141584,0.722995913
0.77,0.728488353,0.760693226,0.788400167,0.766179716,0.775662448
0.78,0.807963076,0.756363297,0.791694067,0.800285711,0.73195503
0.79,0.741897097,0.817386386,0.74388068,0.794109887,0.757237561
0.8,0.7631804,0.772127257,0.744155057,0.752343595,0.748101979
0.81,0.817943624,0.789021955,0.773370014,0.833626453,0.767344068
0.82,0.814212771,0.852353785,0.806916166,0.784279746,0.802411276
0.83,0.782984542,0.810362677,0.784108172,0.845141758,0.795036799
0.84,0.873018077,0.852511798,0.868537174,0.825077474,0.806087704
0.85,0.865850095,0.833549951,0.855608465,0.862273862,0.790912012
0.86,0.822881269,0.858195119,0.867818261,0.816844597,0.841662671
0.87,0.881721472,0.812568536,0.834044883,0.852093134,0.891523438
0.88,0.854586595,0.826206404,0.836668618,0.854542004,0.915584606
0.89,0.867125107,0.858140955,0.90993209,0.851820461,0.905516053
0.9,0.900457132,0.917817139,0.919427676,0.894870611,0.840561993
0.91,0.912281583,0.923174713,0.883953544,0.93614425,0.935819501
0.92,0.915688575,0.884510111,0.898252858,0.956533407,0.867111992
0.93,0.8775246,0.926164804,0.901533094,0.885876211,0.872245311
0.94,0.888950178,0.910698513,0.95242095,0.917398795,0.930172132
0.95,0.97612123,0.937876584,0.931708624,0.984496252,0.930387836
0.96,0.903944085,0.983247423,0.944668103,0.969517514,0.982812544
0.97,0.984813671,0.997304123,0.934983783,0.994594914,0.93029658
0.98,1.014469633,0.971990381,0.984403115,0.988934583,1.016978742
0.99,1.015349666,0.991290936,0.946421233,0.93224651,0.955818588
1,0.976830893,0.94522593,1.003248123,1.032847987,1.033693891
